,,bcc,,,,,,,,,,,,,,,,,,resp,,,,,,,,,,,,,,,,,
Compound,Temperature,Px(NVT),sigmaPx,Py(NVT),sigmaPy,Pz(NVT),sigmaPz,Rho(NPT),sigmaRho,Epot(NPT),sigmaE,Epot(gas),sigmaE,DHsub,sigmaH,gzip_size,D,S0,RMSD,Px(NVT),sigmaPx,Py(NVT),sigmaPy,Pz(NVT),sigmaPz,Rho(NPT),sigmaRho,Epot(NPT),sigmaE,Epot(gas),sigmaE,DHsub,sigmaH,gzip_size,D,S0,RMSD
cyclopropane,75,1163.07,755.821,1689.3,422.561,2045.77,532.398,854.068,0.45883,32.0232,0.070035,55.5268,1.77118,22.2565,1.77256,162499,-0,0.976592,0.0149728,1439.22,631.526,2792.08,421.538,2893.52,472.421,860.23,0.391247,70.3423,0.0675632,94.3396,1.70527,22.7502,1.70661,162459,0,0.979434,0.013948
cyclopropane,85,1558.68,780.882,2099.33,502.65,2380,562.149,845.724,0.334443,33.0171,0.077038,55.8313,1.93954,21.4008,1.94107,163115,0,0.966562,0.0314318,1890.63,603.262,3325.57,397.682,3401.24,449.853,851.77,0.605352,71.3341,0.0783622,95.139,1.99671,22.3915,1.99825,163102,0,0.973175,0.0181972
cyclopropane,94,1607.78,748.709,2290.86,491.305,2585.11,580.144,838.467,0.736507,33.9364,0.0860426,56.746,2.20123,21.2465,2.20291,163667,0.0002,0.939372,0.0899623,1744.42,727.629,3191.89,502.468,3241.56,553.666,845.927,0.668556,72.2134,0.0859104,95.5774,2.1413,21.8009,2.14302,163313,0,0.968785,0.0336674
cyclopropane,95,2047.32,765.637,2776.48,538.372,3016.53,591.005,835.184,0.854622,34.0881,0.0866646,56.6426,2.11545,20.9748,2.11722,163523,0.0005,0.889664,0.118623,2409.29,648.667,3993.8,524.623,4021.61,562.183,844.072,0.819204,72.3366,0.0866834,95.5364,2.15788,21.6201,2.15962,163465,0,0.965359,0.0450983
cyclopropane,105,2785.1,769.019,3668.63,621.086,3823.14,661.877,771.859,1.16573,37.6149,0.0979727,57.1418,2.37501,17.7809,2.37703,164464,0.0001,0.000119222,0.142313,2732,701.036,4460.64,542.65,4447.1,611.859,835.191,0.820281,73.3854,0.0973997,96.2957,2.41003,21.1643,2.412,163674,0.0005,0.893622,0.116854
cyclopropane,108,2890.56,797.063,3922.67,685.277,4053.03,724.528,768.937,0.978211,37.9346,0.096292,57.3582,2.4568,17.6277,2.45869,164534,0,0.000493812,0.142551,2841.5,720.605,4584.31,607.897,4547.54,647.137,831.302,0.742877,73.7386,0.100761,96.4776,2.45777,20.9431,2.45983,164162,0.001,0.815521,0.133126
cyclopropane,115,3445.17,848.341,4596.12,751.487,4667.13,789.78,761.101,1.06727,38.6876,0.101435,57.84,2.54364,17.2401,2.54566,164981,0.0001,-0.00100623,0.142715,3450.21,723.154,5385.36,528.849,5281.83,567.736,813.676,15.9465,75.102,0.919987,97.0602,2.63916,20.0459,2.79491,164698,0.0042,0.000317824,0.142597
cyclopropane,117,3565.75,873.343,4644.55,722.731,4700.13,726.687,760.195,0.862921,38.8808,0.103071,58.0894,2.69767,17.2631,2.69964,164887,0,-0.000305729,0.142526,3378.13,748.885,5304.35,579.286,5208.99,617.327,763.097,1.35247,77.5776,0.108304,96.8734,2.69462,17.3503,2.6968,164807,0.0001,2.15569e-06,0.142707
cyclopropane,125,3957.05,906.46,5344.99,808.025,5348.17,804.001,735.98,1.32325,40.2372,0.111856,58.306,2.83202,15.9903,2.83423,165964,0.6394,-0.000558124,0.142408,3923.75,717.952,5913.28,550.872,5772.48,617.172,754.764,1.3969,78.4297,0.113118,97.7189,2.85039,17.2107,2.85263,165074,0,-8.77046e-05,0.14257
cyclopropane,135,4652.16,845.082,6269.52,755.009,6233.36,782.045,721.671,1.16806,41.39,0.118551,59.2208,3.19782,15.586,3.20002,166164,0.8975,0.000142934,0.14271,4410.01,738.794,6628.69,539.994,6440.26,614.798,723.193,1.50903,80.2132,0.122841,98.1414,3.07741,15.6834,3.07986,166361,0.8343,-1.94611e-05,0.14279
cyclopropane,145,5238.4,870.354,6924.29,662.842,6809.22,722.825,708.141,1.08097,42.5205,0.12505,59.8768,3.27659,14.9452,3.27898,166655,1.1867,3.43713e-05,0.142498,4834.67,784.32,7077.9,512.37,6861.88,593.798,710.529,1.19548,81.337,0.127007,98.8937,3.32357,15.1456,3.326,166588,1.117,0.000181457,0.142687
cyclopropane,155,5714.25,777.098,7497.91,585.679,7354.12,641.16,693.797,1.58474,43.6549,0.137005,60.3773,3.48092,14.145,3.48362,166600,1.4932,-9.27345e-05,0.142557,5141.94,710.458,7499.85,517.207,7262.27,578.747,695.023,1.63615,82.5041,0.135512,99.4588,3.55886,14.3773,3.56144,166863,1.5595,-0.000136527,0.142521
cyclopropane,165,6132.85,864.372,8017.14,535.031,7843.17,631.719,678.01,1.33451,44.8087,0.141306,60.9851,3.80713,13.4327,3.80975,166938,1.9742,3.88623e-05,0.142671,5393.94,796.359,7818.89,515.492,7533.6,592.615,680.269,1.23553,83.6518,0.1429,100.207,3.78665,13.8115,3.78935,166878,1.9875,-3.01198e-05,0.142785
cyclopropane,175,6412.69,874.379,8516.05,552.632,8319.88,639.649,663.965,1.34672,45.9197,0.149198,61.5681,3.99277,12.7384,3.99556,167145,2.4772,6.30938e-05,0.142679,5890.66,808.675,8345.88,610.522,8077.36,646.223,664.404,1.69992,84.8105,0.151234,100.663,4.02016,12.9425,4.023,167280,2.3864,-2.83832e-05,0.142647
ethyne,131,-4374.35,676.31,-4394.65,675.869,-4381.79,681.295,773.728,6.09596,-14.7069,0.191892,12.7356,3.12143,25.2642,3.12732,118511,0.0004,0.756004,0.0492706,-7418.64,871.243,-7410.95,870.671,-7418.88,878.989,826.531,4.45856,-7.5206,0.0886381,28.9456,3.13803,34.2879,3.13928,118163,0,0.976318,0.0103145
ethyne,142,-5216.75,16660.8,-5219.17,16674.5,-5204.51,16675.2,830.628,0.0115387,-15.0355,0.0709247,13.1287,3.48151,25.803,3.48223,113979,0,0.998425,0.00295423,-7082.52,9504.39,-7074.87,9505.82,-7077.76,9476.85,858.629,1.23077,-7.30874,0.071517,29.2971,3.4617,34.2446,3.46244,114057,0,0.99845,0.00294022
ethyne,152,-5466.89,17395,-5469.12,17382.3,-5458.84,17382.7,830.631,0.00494149,-14.6174,0.077345,13.3821,3.67251,25.472,3.67332,113947,0,0.998383,0.00296406,-6851.38,11297.8,-6833.82,11291.5,-6845.53,11278.1,809.574,2.06778,-6.35763,0.0871853,29.5407,3.70126,33.3708,3.70229,118752,0,0.96594,0.0121425
ethyne,162,-5077.02,6030.22,-5086.8,6017.06,-5080.87,6027.49,830.614,0.0139591,-14.2027,0.0812771,13.6438,3.8727,25.1527,3.87355,114167,0,0.998306,0.00300104,-6474.09,3266.84,-6458.51,3267,-6470.52,3263.61,804.31,0.399701,-5.82836,0.0821144,29.8209,3.81578,32.9555,3.81666,118960,0,0.962782,0.0126989
ethyne,172,-4865.19,2977.11,-4894.62,2982.54,-4881.19,2978.23,830.614,0.00782883,-13.7899,0.0870553,13.8664,4.17849,24.7962,4.1794,114246,0,0.998244,0.00302318,-6806.53,1379.32,-6819.4,1394.19,-6807.08,1384.91,800.62,0.854608,-5.32258,0.0899346,30.1041,4.10428,32.5666,4.10527,119248,0,0.959961,0.0131185
ethyne,182,-4793.25,1773.49,-4789.65,1750.83,-4781,1739.56,830.585,0.00759793,-13.3733,0.0916858,14.1547,4.38725,24.5016,4.38821,114388,0,0.998174,0.00304837,-6368.84,1304.79,-6375.35,1305.18,-6335.55,1282.62,796.601,0.417645,-4.80653,0.0905085,30.258,4.34259,32.0382,4.34353,119336,0,0.956022,0.0137463
ethyne,188,-4724.33,2181.42,-4740.82,2191.41,-4707.34,2168.97,830.598,0.0173807,-13.1205,0.0930239,14.4497,4.43715,24.4441,4.43813,114480,0,0.998148,0.00305888,-6231.65,1604.68,-6244.21,1563.55,-6248.57,1572.36,793.423,0.699639,-4.47138,0.0960906,30.6332,4.56927,31.9785,4.57028,119510,-0,0.952206,0.0143624
ethyne,192,-4753.59,1567.5,-4745.94,1574.7,-4752.73,1574.53,830.577,0.017941,-12.9543,0.0966743,14.5946,4.6865,24.3563,4.6875,114607,0,0.998122,0.00306683,-6404.28,738.275,-6407.52,760.008,-6430.95,768.008,791.919,0.752838,-4.26428,0.098874,30.7431,4.66796,31.8147,4.66901,119461,0,0.952174,0.0143791
ethyne,209,-4930.73,1947.1,-4903.99,1938.38,-4908.21,1946.48,830.554,0.00857076,-12.2495,0.106641,15.0618,5.09213,23.836,5.09325,114710,0,0.997986,0.00313541,-6562.24,1414.89,-6569.84,1422.7,-6575.95,1396.63,784.663,0.392032,-3.34152,0.104345,31.1373,4.99314,31.0035,4.99423,119788,0,0.943442,0.0165593
ethyne,227,-4832.12,1399.26,-4838.79,1390.52,-4841.94,1398.23,830.528,0.0145775,-11.4983,0.11847,15.5262,5.4977,23.2499,5.49898,115028,0,0.997858,0.00318531,-6079.33,1161.47,-6099.7,1139.84,-6067.37,1123.77,776.482,0.858903,-2.32763,0.119853,31.8043,5.51836,30.3573,5.51966,119899,0,0.931964,0.0271969
furan,98,-1470.64,442.238,-1498.42,453.817,-1467.74,467.123,1209.66,0.631174,9.77503,0.0865779,49.175,2.43148,37.7704,2.43302,198490,0.0003,0.930018,0.157085,-429.407,112.035,-2810.59,642.87,-2781.82,548.273,1226.04,0.519726,5.43805,0.0868502,45.8861,2.35571,38.8185,2.35731,198419,0.0001,0.967902,0.100615
furan,108,3.39194,128.442,-2085.27,688.652,-3116.51,594.078,1226.94,0.419159,8.92062,0.0940398,49.9421,2.6687,39.2256,2.67036,198639,0,0.979667,0.0961502,-717.708,439.212,-980.286,511.937,-1034.41,493.68,1200.95,1.09621,8.49399,0.108785,46.4657,2.60034,36.1759,2.60261,198966,0.002,0.719021,0.172456
furan,118,-708.172,499.031,-731.025,502.777,-745.023,516.014,1195.56,0.94998,12.0138,0.11518,50.691,2.89842,36.7151,2.90071,199073,0.0023,0.69749,0.171246,204.825,129.145,-1766.06,643.768,-2033.45,604.245,1209.2,0.607901,7.89276,0.106226,47.3042,2.85413,37.4493,2.85611,199070,0.0006,0.9063,0.11795
furan,123,-548.993,500.558,-558.235,504.551,-591.186,538.003,1187.87,1.14782,12.8355,0.132708,51.0629,3.01772,36.1821,3.02064,199587,0.0045,0.51193,0.170297,-411.75,539.519,-424.569,504.458,-483.676,509.43,1184.85,1.41489,10.5,0.13128,47.7715,3.08555,35.2262,3.08834,199373,0.0038,0.279682,0.171733
furan,128,-355.799,500.63,-383.674,486.224,-402.305,494.115,1182.44,1.31721,13.4988,0.138906,51.2497,3.16692,35.6225,3.16996,199645,0.0055,0.398397,0.173473,481.066,141.175,-951.699,719.448,-1570.29,688.911,1196.55,1.06281,9.56789,0.118791,48.1622,3.20211,36.4659,3.20431,199671,0.0024,0.674927,0.16299
furan,138,74.4032,501.978,91.4782,528.427,64.3599,555.513,1167.01,1.15746,15.1022,0.137369,52.2268,3.47681,34.8299,3.47952,200642,0.0157,0.0980371,0.172299,289.819,512.861,203.968,516.972,182.658,551.111,1171.59,1.60263,12.3092,0.149057,48.7459,3.41976,34.142,3.42301,200035,0.0038,0.0343819,0.171948
furan,148,546.346,561.323,536.884,568.934,490.096,570.009,1153.65,1.4484,16.5816,0.148513,52.4527,3.53148,33.4101,3.5346,201245,0.0333,0.00809649,0.172436,533.568,567.262,581.784,547.793,496.288,607.072,1151.56,1.45702,14.1624,0.148248,49.1484,3.48332,32.525,3.48647,201117,0.0306,-0.00214046,0.172439
furan,152,678.244,594.359,713.486,565.12,647.9,589.563,1147.92,1.04196,17.1645,0.144143,53.0187,3.72818,33.3267,3.73097,201254,0.0489,0.00386347,0.173492,675.044,578.539,668.521,595.824,631.041,564.721,1145.91,1.26716,14.7536,0.148392,49.8424,3.80768,32.5613,3.81057,201102,0.037,-0.00319345,0.172809
furan,158,921.015,596.365,908.797,600.072,908.749,594.92,1141.08,1.29916,17.9913,0.151722,53.3948,3.85342,32.7762,3.85641,201257,0.075,0.00134607,0.173112,918.542,569.336,952.72,576.896,879.191,567.676,1138.2,1.05807,15.5957,0.150839,50.4548,3.95942,32.2318,3.96229,201235,0.0655,-0.00179174,0.17281
furan,168,1349.43,619.095,1335.99,619.139,1300.24,578.633,1127.17,1.46265,19.4473,0.15946,54.1058,4.15548,31.8649,4.15854,201937,0.1344,0.000310998,0.172734,1305.55,584.239,1260.17,593.457,1212.61,645.528,1124.57,1.30164,17.0273,0.157139,50.7456,4.05028,30.9247,4.05333,201818,0.1327,0.00144289,0.172787
furan,178,1697.67,635.905,1699.47,626.854,1731.09,647.542,1113.97,1.25744,20.8627,0.166448,54.7583,4.35632,30.9358,4.3595,202071,0.2465,-0.00180761,0.172424,1687.41,606.736,1723.56,602.794,1624.77,642.218,1112.74,1.21245,18.3814,0.167592,51.4953,4.35076,30.1541,4.35399,201921,0.1869,0.000481457,0.172817
furan,180,1760.66,661.135,1797.48,654.815,1806.18,647.451,1110.88,1.18938,21.1599,0.167474,55.1595,4.4021,31.0065,4.40528,202030,0.2686,0.00132391,0.1723,1787.05,605.183,1765.26,622.33,1776.68,630.232,1109.51,1.07473,18.6765,0.167587,51.9332,4.44004,30.2636,4.4432,201853,0.2142,0.000187645,0.173
furan,188,2051.66,642.201,2069.47,674.752,2071.14,668.896,1100.58,1.45739,22.2724,0.175928,55.2079,4.52482,29.8094,4.52824,202013,0.3455,0.000587206,0.173279,2104.33,636.75,2100.41,670.776,2073.03,660.261,1098.13,1.46225,19.8146,0.170728,52.8762,4.70061,29.9355,4.70371,202139,0.3272,0.000157305,0.17252
furan,225,3426.94,686.051,3425.25,664.482,3452.73,702.62,1051.35,1.41118,27.34,0.202538,58.4576,5.53751,27.3762,5.54121,202830,1.0435,-0.000733134,0.173184,3343.45,704.48,3374.26,716.972,3408.17,657.738,1048.87,1.37662,24.8579,0.200881,54.9428,5.46227,26.3435,5.46596,202935,0.9273,0.00054499,0.172986
furan,244,4035.18,729.523,4072.91,758.542,4017.2,717.808,1025.8,1.4929,29.8957,0.217752,59.5338,6.06462,25.5808,6.06853,203142,1.5417,-2.69261e-05,0.173054,4045.89,739.891,4101.92,721.901,4064.55,739.619,1023.35,1.6336,27.3974,0.211415,56.0856,5.81627,24.6309,5.82011,203321,1.5311,5.38922e-06,0.172747
formaldehyde,81,4259.5,198.965,4259.31,207.732,-4035.64,889.778,1129.92,0.687328,-33.9534,0.0475606,1.40325,0.995906,34.0098,0.997041,87198,0,0.965201,0.0381533,5874.27,202.806,5869.21,183.097,-597.533,901.119,1097.56,0.870468,-27.0674,0.0493702,1.36307,0.940914,27.0836,0.942208,87181,-0,0.960998,0.0379636
formaldehyde,91,4800.3,231.306,4799.8,217.132,-3451.05,911.646,1096.68,0.523652,-33.184,0.0541922,1.56131,1.06991,33.2321,1.07128,87487,0,0.963065,0.0369143,6365.52,227.119,6376.35,197.296,-68.4788,945.29,1068.61,0.70856,-26.1887,0.0529686,1.54384,1.09434,26.2194,1.09562,87593,0,0.946065,0.0378419
formaldehyde,101,5291.57,229.084,5283.39,213.907,-2871.83,929.481,1088.28,0.525743,-32.6744,0.058588,1.70127,1.18361,32.6962,1.18506,87707,0,0.958078,0.037131,6934.3,214.186,6941.96,240.067,525.396,952.937,1060.1,0.818885,-25.6941,0.0567092,1.72418,1.20007,25.7388,1.20141,87791,0,0.938148,0.0382345
formaldehyde,111,5894.23,245.472,5870.61,250.058,-2263.7,1033.73,1080.43,0.525626,-32.1683,0.064951,1.92506,1.34863,32.2476,1.35019,87708,0,0.952876,0.0374656,7476.39,251.227,7475.38,249.086,1059.39,978.619,1050.63,0.956213,-25.1839,0.0641514,1.8692,1.29783,25.2074,1.29941,88091,0,0.929806,0.0387444
formaldehyde,121,6342.02,271.452,6353.82,275.916,-1759.85,1085.94,1072.33,0.53061,-31.661,0.0694722,2.02469,1.40673,31.6737,1.40844,88032,-0,0.947088,0.0377136,8063.77,257.976,8082.49,272.198,1696.67,1035.19,1041.03,0.651712,-24.6596,0.0684168,1.99012,1.39995,24.6377,1.40162,88186,-0,0.917836,0.0393343
formaldehyde,131,7001.34,274.425,6985.95,281.357,-1111.36,1100.82,1064.13,0.767902,-31.1475,0.0768449,2.21081,1.53239,31.18,1.53432,88209,0,0.940907,0.0380904,8576.97,288.144,8585.77,276.777,2229.16,1124.58,1030.79,0.909469,-24.106,0.0767172,2.17882,1.52899,24.1065,1.53091,88230,0,0.902797,0.0415741
formaldehyde,141,7490.27,278.83,7483.86,288.124,-589.925,1180.09,1056,0.68791,-30.6331,0.0810099,2.33569,1.66783,30.6242,1.6698,88457,0,0.932816,0.0384914,9164.62,297.608,9156.73,278.995,2806.56,1070.13,1031.6,0.999034,-23.7377,0.0806308,2.42031,1.69378,23.8134,1.6957,88716,0.0001,0.843866,0.0556427
formaldehyde,148,7853.38,289.045,7848.42,290.283,-241.622,1132.52,1049.12,0.521925,-30.2979,0.0848355,2.50968,1.76041,30.3466,1.76245,88385,-0,0.93047,0.0385981,9952.14,365.488,10002,347.588,5374.18,1114.09,958.452,1.16014,-21.1116,0.0881292,2.54493,1.78999,21.1955,1.79216,88778,0.8211,0.000156926,0.09466
formaldehyde,151,8105.94,305.392,8112.49,303.964,22.5846,1225.31,1047.77,0.810354,-30.1098,0.0864722,2.54552,1.75329,30.1444,1.75542,88601,0,0.924829,0.0388936,9773.39,296.069,9774.53,315.296,3401.15,1154.67,952.118,1.77533,-20.8838,0.0907779,2.64391,1.87189,21.0168,1.87409,88904,0.9798,5.05788e-05,0.0945452
formaldehyde,161,8586.83,339.429,8595.55,347.888,535.767,1234.75,1038.65,0.688241,-29.5628,0.0933073,2.68393,1.86821,29.5696,1.87054,88705,0,0.914687,0.0393901,10320.8,328.272,10341.8,308.847,3954.75,1310.22,936.947,1.41077,-20.2254,0.0934191,2.79294,1.90669,20.3412,1.90898,89030,1.2448,-0.00043016,0.0945853
formaldehyde,171,9170.49,325.5,9143.78,324.086,1114.21,1157.02,1031.56,1.03539,-29.0574,0.101845,2.92304,2.05301,29.137,2.05553,88807,-0,0.902747,0.0457621,10878.6,346.524,10887.3,320.259,4537.41,1099.44,920.523,1.27603,-19.5571,0.0970408,2.92851,2.02671,19.6422,2.02903,89015,1.7466,-0.000354711,0.0946581
formaldehyde,181,9638.11,338.456,9657.16,330.699,1611.78,1297.47,955.276,1.38882,-25.6694,0.107702,3.02026,2.14303,25.6799,2.14573,89265,1.2462,-0.000259581,0.0947124,11507.8,374.463,11502.1,349.779,5139.65,1287.36,905.201,0.924115,-18.9108,0.0998545,3.07534,2.17909,18.9764,2.18138,89233,2.1166,-0.000306387,0.0945956
formaldehyde,196,10534.8,398.229,10540.4,385.453,2481.64,1201.56,933.799,1.2182,-24.6508,0.114263,3.20553,2.22332,24.5972,2.22625,89324,1.6418,0.000482475,0.0947466,12330,368.589,12313.2,364.85,5954.88,1262.62,879.857,1.16451,-17.9221,0.10505,3.27033,2.32383,17.9333,2.3262,89356,2.8612,-0.000276088,0.0945088
formaldehyde,213,11438.7,400.236,11439,434.927,3432.56,1363.47,909.14,1.41527,-23.5104,0.121473,3.64241,2.575,23.611,2.57786,89538,2.475,0.000146307,0.0947565,13391.8,411.73,13395.3,387.469,6996.8,1407.39,852.482,1.5724,-16.8328,0.113725,3.61885,2.54334,16.9098,2.54588,89570,3.8543,1.6986e-05,0.0946094
urea,293,-6573.2,469.459,-6578.05,502.46,-4119.08,914.386,1426.37,0.444861,-518.899,0.236015,-425.197,6.4032,88.8299,6.40755,201998,0,0.957326,0.0277539,-6434.67,502.516,-6439.34,490.739,-1478.44,999.411,1444.47,0.356064,-762.099,0.23844,-672.595,6.37911,84.6319,6.38356,202123,0.0001,0.936591,0.0507901
urea,295,-6531.27,532.679,-6514.33,531.806,-4060.77,1047.83,1426.02,0.460736,-518.718,0.236293,-425.106,6.37646,88.7067,6.38084,201997,-0,0.957157,0.0264899,-6352.03,548.833,-6378.14,512.706,-1427.15,953.328,1443.94,0.404706,-761.909,0.238753,-672.583,6.44458,84.4207,6.449,201898,0.0001,0.929549,0.0529243
urea,303,-6358.12,495.153,-6355.58,525.448,-3766.51,1040.18,1423.97,0.418127,-517.964,0.239898,-424.454,6.69182,88.4716,6.69612,202171,-0,0.95402,0.032852,-6150.64,534.534,-6191.38,543.563,-1279.66,1038.41,1441.95,0.408417,-761.152,0.241901,-671.853,6.67904,84.2606,6.68342,202302,0.0002,0.923617,0.0657005
urea,313,-6151.79,530.41,-6136.07,520.278,-3629.23,951.211,1421.5,0.481572,-517.019,0.247828,-423.761,7.06077,88.0533,7.06512,202277,-0,0.953864,0.0372892,-5941.13,508.012,-5915.74,502.925,-1077.79,1008.01,1439.37,0.350222,-760.196,0.252963,-671.021,7.05775,83.9703,7.06228,202501,0.0001,0.919164,0.0769694
urea,323,-5974.47,519.687,-5957.8,535.626,-3402.78,1070.92,1419,0.496896,-516.072,0.260042,-423.138,7.3393,87.5631,7.34391,202484,0.0001,0.946112,0.0460549,-5773.22,540.438,-5716.23,540.175,-912.537,1050.38,1436.88,0.404369,-759.25,0.264671,-670.759,7.22551,83.1201,7.23036,202497,0.0002,0.907516,0.0895347
urea,333,-5674.04,535.817,-5655.76,551.286,-3034.14,1023.05,1416.44,0.458107,-515.104,0.265491,-422.351,7.56134,87.2158,7.566,202595,0,0.943304,0.0558193,-5473.7,510.678,-5482.75,539.436,-726.331,1041.84,1434.15,0.397784,-758.268,0.269554,-670.266,7.51675,82.4648,7.52158,202579,0.0004,0.887246,0.0987386
urea,343,-5397.51,575.193,-5399.06,556.679,-2874.31,1105.61,1413.93,0.49621,-514.145,0.277596,-421.496,7.76026,86.9455,7.76522,202744,0.0002,0.934524,0.0722426,-5272.39,567.595,-5305.94,566.768,-552.087,1058.29,1431.36,0.391249,-757.29,0.282587,-669.534,7.51519,82.0525,7.5205,202953,0.0007,0.853743,0.0979953
urea,353,-5232.85,558.579,-5256.32,531.311,-2651.91,1097.08,1411.12,0.474724,-513.177,0.287911,-421.49,7.77913,85.8172,7.78446,203031,0.0003,0.920631,0.0835788,-5026.67,609.33,-5033.98,592.798,-411.899,1106.97,1428.62,0.416776,-756.309,0.285513,-669.366,7.83948,81.0732,7.84468,203092,0.0007,0.845721,0.10082
urea,363,-4981.71,599.291,-4996.18,571.54,-2258.24,1062.36,1408.44,0.494647,-512.208,0.292167,-420.667,8.05168,85.5049,8.05698,202973,0.0004,0.9027,0.0933456,-4795.88,596.83,-4797.68,603.063,-221.837,1117.44,1425.72,0.455731,-755.306,0.296761,-668.83,8.12766,80.4399,8.13308,203144,0.0013,0.771862,0.0988272
urea,373,-4743.94,613.41,-4741.51,632.416,-2061.35,1033.33,1405.68,0.477913,-511.223,0.305693,-419.998,8.51851,85.0226,8.52399,203068,0.0005,0.892447,0.0931371,-4559.11,579.894,-4515.93,618.853,-64.3337,1120.38,1422.7,0.444335,-754.299,0.310789,-667.806,8.4099,80.2906,8.41564,203262,0.0019,0.714044,0.101424
urea,383,-4514.23,618.315,-4534.22,607.943,-1964.49,1154.64,1402.79,0.526193,-510.226,0.309062,-419.661,8.64459,84.1964,8.65011,203512,0.0008,0.861227,0.100827,-4232.74,587.45,-4217.49,592.368,-41.4792,1096.07,1419.64,0.474475,-753.267,0.321948,-667.386,8.41284,79.5124,8.419,203298,0.0021,0.654651,0.101649
urea,393,-4242.06,630.676,-4240.11,608.74,-1427.76,1115.68,1399.64,0.54672,-509.224,0.32021,-418.923,8.71432,83.7661,8.7202,203467,0.0012,0.808752,0.102595,-4030.79,625.726,-4051.21,635.616,33.106,1138.66,1416.56,0.427526,-752.23,0.335755,-666.728,8.5649,78.9671,8.57148,203569,0.0026,0.508229,0.104168
