cyclopropane|90|72000|keb2|2688|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/cyclopropane/90|melting-npt-y_260_NPTY.log|melting-npt-y_260_NPTY.cpt|melting-npt-y_260_NPTY.tpr|melting-npt-y_260_NPTY.trr|melting-npt-y_260_NPTY.edr|melting-npt-y_260_NPTY.gro|1660866600.0
furan|37|40021.6|keb2|2048|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/furan/37|melting-npt-y_60_NPTY.log|melting-npt-y_60_NPTY.cpt|melting-npt-y_60_NPTY.tpr|melting-npt-y_60_NPTY.trr|melting-npt-y_60_NPTY.edr|melting-npt-y_60_NPTY.gro|1661051792.0
furan|87|70059.6|keb2|2048|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/furan/87|melting-npt-y_60_NPTY.log|melting-npt-y_60_NPTY.cpt|melting-npt-y_60_NPTY.tpr|melting-npt-y_60_NPTY.trr|melting-npt-y_60_NPTY.edr|melting-npt-y_60_NPTY.gro|1661060943.0
furan|122|40000|keb2|2048|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/furan/122|melting-npt-y_60_NPTY.log|melting-npt-y_60_NPTY.cpt|melting-npt-y_60_NPTY.tpr|melting-npt-y_60_NPTY.trr|melting-npt-y_60_NPTY.edr|melting-npt-y_60_NPTY.gro|1660711122.0
furan|132|40000|keb2|2048|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/furan/132|melting-npt-y_40_NPTY.log|melting-npt-y_40_NPTY.cpt|melting-npt-y_40_NPTY.tpr|melting-npt-y_40_NPTY.trr|melting-npt-y_40_NPTY.edr|melting-npt-y_40_NPTY.gro|1660710829.0
123-benzenetriol|368|110000|keb2|3400|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/123-benzenetriol/368|melting-npt-y_260_NPTY.log|melting-npt-y_260_NPTY.cpt|melting-npt-y_260_NPTY.tpr|melting-npt-y_260_NPTY.trr|melting-npt-y_260_NPTY.edr|melting-npt-y_260_NPTY.gro|1660920518.0
123-benzenetriol|378|130000|keb2|3400|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/123-benzenetriol/378|melting-npt-y_210_NPTY.log|melting-npt-y_210_NPTY.cpt|melting-npt-y_210_NPTY.tpr|melting-npt-y_210_NPTY.trr|melting-npt-y_210_NPTY.edr|melting-npt-y_210_NPTY.gro|1660943282.0
123-benzenetriol|388|100000|keb2|3400|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/123-benzenetriol/388|melting-npt-y_210_NPTY.log|melting-npt-y_210_NPTY.cpt|melting-npt-y_210_NPTY.tpr|melting-npt-y_210_NPTY.trr|melting-npt-y_210_NPTY.edr|melting-npt-y_210_NPTY.gro|1660802644.0
123-benzenetriol|398|37000|keb2|3400|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/123-benzenetriol/398|melting-npt-y_7_NPTY.log|melting-npt-y_7_NPTY.cpt|melting-npt-y_7_NPTY.tpr|melting-npt-y_7_NPTY.trr|melting-npt-y_7_NPTY.edr|melting-npt-y_7_NPTY.gro|1660803067.0
123-benzenetriol|408|30000|keb2|3400|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/123-benzenetriol/408|melting-npt-y_40_NPTY.log|melting-npt-y_40_NPTY.cpt|melting-npt-y_40_NPTY.tpr|melting-npt-y_40_NPTY.trr|melting-npt-y_40_NPTY.edr|melting-npt-y_40_NPTY.gro|1660800295.0
123-benzenetriol|418|37000|keb2|3400|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/123-benzenetriol/418|melting-npt-y_7_NPTY.log|melting-npt-y_7_NPTY.cpt|melting-npt-y_7_NPTY.tpr|melting-npt-y_7_NPTY.trr|melting-npt-y_7_NPTY.edr|melting-npt-y_7_NPTY.gro|1660801195.0
123-benzenetriol|433|30000|keb2|3400|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/123-benzenetriol/433|melting-npt-y_20_NPTY.log|melting-npt-y_20_NPTY.cpt|melting-npt-y_20_NPTY.tpr|melting-npt-y_20_NPTY.trr|melting-npt-y_20_NPTY.edr|melting-npt-y_20_NPTY.gro|1660800412.0
123-benzenetriol|438|37000|keb2|3400|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/123-benzenetriol/438|melting-npt-y_7_NPTY.log|melting-npt-y_7_NPTY.cpt|melting-npt-y_7_NPTY.tpr|melting-npt-y_7_NPTY.trr|melting-npt-y_7_NPTY.edr|melting-npt-y_7_NPTY.gro|1660800122.0
12-benzenediol|327|22000|keb2|3168|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/12-benzenediol/327|melting-npt-y.log|melting-npt-y.cpt|melting-npt-y.tpr|melting-npt-y.trr|melting-npt-y.edr|NPT2.gro|1660642636.0
12-benzenediol|332|22000|keb2|3168|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/12-benzenediol/332|melting-npt-y.log|melting-npt-y.cpt|melting-npt-y.tpr|melting-npt-y.trr|melting-npt-y.edr|NPT2.gro|1660663209.0
12-benzenediol|337|40000|keb2|3168|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/12-benzenediol/337|melting-npt-y_40_NPTY.log|melting-npt-y_40_NPTY.cpt|melting-npt-y_40_NPTY.tpr|melting-npt-y_40_NPTY.trr|melting-npt-y_40_NPTY.edr|NPT2.gro|1660640908.0
12-benzenediol|342|22000|keb2|3168|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/12-benzenediol/342|melting-npt-y.log|melting-npt-y.cpt|melting-npt-y.tpr|melting-npt-y.trr|melting-npt-y.edr|NPT2.gro|1660642118.0
12-benzenediol|347|22000|keb2|3168|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/12-benzenediol/347|melting-npt-y.log|melting-npt-y.cpt|melting-npt-y.tpr|melting-npt-y.trr|melting-npt-y.edr|NPT2.gro|1660639830.0
12-benzenediol|352|40000|keb2|3168|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/12-benzenediol/352|melting-npt-y_40_NPTY.log|melting-npt-y_40_NPTY.cpt|melting-npt-y_40_NPTY.tpr|melting-npt-y_40_NPTY.trr|melting-npt-y_40_NPTY.edr|NPT2.gro|1660640762.0
12-benzenediol|357|27000|keb2|3168|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/12-benzenediol/357|melting-npt-y_7_NPTY.log|melting-npt-y_7_NPTY.cpt|melting-npt-y_7_NPTY.tpr|melting-npt-y_7_NPTY.trr|melting-npt-y_7_NPTY.edr|NPT2.gro|1660639572.0
12-benzenediol|372|40000|keb2|3168|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/12-benzenediol/372|melting-npt-y_80_NPTY.log|melting-npt-y_80_NPTY.cpt|melting-npt-y_80_NPTY.tpr|melting-npt-y_80_NPTY.trr|melting-npt-y_80_NPTY.edr|melting-npt-y_80_NPTY.gro|1660845216.0
12-benzenediol|377|100000|keb2|3168|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/12-benzenediol/377|melting-npt-y_80_NPTY.log|melting-npt-y_80_NPTY.cpt|melting-npt-y_80_NPTY.tpr|melting-npt-y_80_NPTY.trr|melting-npt-y_80_NPTY.edr|NPT2.gro|1660642068.0
12-benzenediol|382|37000|keb2|3168|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/12-benzenediol/382|melting-npt-y_7_NPTY.log|melting-npt-y_7_NPTY.cpt|melting-npt-y_7_NPTY.tpr|melting-npt-y_7_NPTY.trr|melting-npt-y_7_NPTY.edr|melting-npt-y_7_NPTY.gro|1660787134.0
12-benzenediol|392|150000|keb2|3168|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/12-benzenediol/392|melting-npt-y_320_NPTY.log|melting-npt-y_320_NPTY.cpt|melting-npt-y_320_NPTY.tpr|melting-npt-y_320_NPTY.trr|melting-npt-y_320_NPTY.edr|melting-npt-y_320_NPTY.gro|1661311765.0
12-benzenediol|402|40000|keb2|3168|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/12-benzenediol/402|melting-npt-y_40_NPTY.log|melting-npt-y_40_NPTY.cpt|melting-npt-y_40_NPTY.tpr|melting-npt-y_40_NPTY.trr|melting-npt-y_40_NPTY.edr|melting-npt-y_40_NPTY.gro|1660838695.0
12-benzenediol|412|40000|keb2|3168|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/12-benzenediol/412|melting-npt-y_40_NPTY.log|melting-npt-y_40_NPTY.cpt|melting-npt-y_40_NPTY.tpr|melting-npt-y_40_NPTY.trr|melting-npt-y_40_NPTY.edr|melting-npt-y_40_NPTY.gro|1660838648.0
14-benzoquinone|368|30000|keb2|2304|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/14-benzoquinone/368|melting-npt-y_47_NPTY.log|melting-npt-y_47_NPTY.cpt|melting-npt-y_47_NPTY.tpr|melting-npt-y_47_NPTY.trr|melting-npt-y_47_NPTY.edr|melting-npt-y_47_NPTY.gro|1660842317.0
14-benzoquinone|378|30000|keb2|2304|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/14-benzoquinone/378|melting-npt-y_47_NPTY.log|melting-npt-y_47_NPTY.cpt|melting-npt-y_47_NPTY.tpr|melting-npt-y_47_NPTY.trr|melting-npt-y_47_NPTY.edr|melting-npt-y_47_NPTY.gro|1660842262.0
14-benzoquinone|403|30000|keb2|2304|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/14-benzoquinone/403|melting-npt-y_47_NPTY.log|melting-npt-y_47_NPTY.cpt|melting-npt-y_47_NPTY.tpr|melting-npt-y_47_NPTY.trr|melting-npt-y_47_NPTY.edr|melting-npt-y_47_NPTY.gro|1660840532.0
14-benzoquinone|413|30000|keb2|2304|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/14-benzoquinone/413|melting-npt-y_20_NPTY.log|melting-npt-y_20_NPTY.cpt|melting-npt-y_20_NPTY.tpr|melting-npt-y_20_NPTY.trr|melting-npt-y_20_NPTY.edr|melting-npt-y_20_NPTY.gro|1660840844.0
acetamide|254|40000|keb2|3600|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/acetamide/254|melting-npt-y_60_NPTY.log|melting-npt-y_60_NPTY.cpt|melting-npt-y_60_NPTY.tpr|melting-npt-y_60_NPTY.trr|melting-npt-y_60_NPTY.edr|melting-npt-y_60_NPTY.gro|1660826970.0
acetamide|279|27191.8|keb2|3600|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/acetamide/279|melting-npt-y_60_NPTY.log|melting-npt-y_60_NPTY.cpt|melting-npt-y_60_NPTY.tpr|melting-npt-y_60_NPTY.trr|melting-npt-y_60_NPTY.edr|melting-npt-y_60_NPTY.gro|1660828605.0
acetamide|289|60059|keb2|3600|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/acetamide/289|melting-npt-y_40_NPTY.log|melting-npt-y_40_NPTY.cpt|melting-npt-y_40_NPTY.tpr|melting-npt-y_40_NPTY.trr|melting-npt-y_40_NPTY.edr|melting-npt-y_40_NPTY.gro|1661068531.0
acetamide|294|60059|keb2|3600|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/acetamide/294|melting-npt-y_40_NPTY.log|melting-npt-y_40_NPTY.cpt|melting-npt-y_40_NPTY.tpr|melting-npt-y_40_NPTY.trr|melting-npt-y_40_NPTY.edr|melting-npt-y_40_NPTY.gro|1661068958.0
acetamide|299|60059.2|keb2|3600|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/acetamide/299|melting-npt-y_40_NPTY.log|melting-npt-y_40_NPTY.cpt|melting-npt-y_40_NPTY.tpr|melting-npt-y_40_NPTY.trr|melting-npt-y_40_NPTY.edr|melting-npt-y_40_NPTY.gro|1661068960.0
acetamide|304|40000|keb2|3600|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/acetamide/304|melting-npt-y_80_NPTY.log|melting-npt-y_80_NPTY.cpt|melting-npt-y_80_NPTY.tpr|melting-npt-y_80_NPTY.trr|melting-npt-y_80_NPTY.edr|NPT2.gro|1660645775.0
acetamide|309|40000|keb2|3600|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/acetamide/309|melting-npt-y_80_NPTY.log|melting-npt-y_80_NPTY.cpt|melting-npt-y_80_NPTY.tpr|melting-npt-y_80_NPTY.trr|melting-npt-y_80_NPTY.edr|melting-npt-y_80_NPTY.gro|1660827526.0
acetamide|314|40000|keb2|3600|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/acetamide/314|melting-npt-y_60_NPTY.log|melting-npt-y_60_NPTY.cpt|melting-npt-y_60_NPTY.tpr|melting-npt-y_60_NPTY.trr|melting-npt-y_60_NPTY.edr|NPT2.gro|1660641676.0
acetamide|319|40000|keb2|3600|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/acetamide/319|melting-npt-y_20_NPTY.log|melting-npt-y_20_NPTY.cpt|melting-npt-y_20_NPTY.tpr|melting-npt-y_20_NPTY.trr|melting-npt-y_20_NPTY.edr|melting-npt-y_20_NPTY.gro|1660823676.0
acetamide|324|40000|keb2|3600|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/acetamide/324|melting-npt-y_20_NPTY.log|melting-npt-y_20_NPTY.cpt|melting-npt-y_20_NPTY.tpr|melting-npt-y_20_NPTY.trr|melting-npt-y_20_NPTY.edr|NPT2.gro|1660642028.0
acetamide|329|40000|keb2|3600|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/acetamide/329|melting-npt-y_20_NPTY.log|melting-npt-y_20_NPTY.cpt|melting-npt-y_20_NPTY.tpr|melting-npt-y_20_NPTY.trr|melting-npt-y_20_NPTY.edr|melting-npt-y_20_NPTY.gro|1660823428.0
acooh|189|180060|keb2|3072|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/acooh/189|melting-npt-y_360_NPTY.log|melting-npt-y_360_NPTY.cpt|melting-npt-y_360_NPTY.tpr|melting-npt-y_360_NPTY.trr|melting-npt-y_360_NPTY.edr|melting-npt-y_360_NPTY.gro|1661058491.0
acooh|229|60060|keb2|3072|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/acooh/229|melting-npt-y_120_NPTY.log|melting-npt-y_120_NPTY.cpt|melting-npt-y_120_NPTY.tpr|melting-npt-y_120_NPTY.trr|melting-npt-y_120_NPTY.edr|melting-npt-y_120_NPTY.gro|1661058760.0
acooh|249|80059|keb2|3072|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/acooh/249|melting-npt-y_100_NPTY.log|melting-npt-y_100_NPTY.cpt|melting-npt-y_100_NPTY.tpr|melting-npt-y_100_NPTY.trr|melting-npt-y_100_NPTY.edr|melting-npt-y_100_NPTY.gro|1661058117.0
acooh|269|60060.2|keb2|3072|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/acooh/269|melting-npt-y_140_NPTY.log|melting-npt-y_140_NPTY.cpt|melting-npt-y_140_NPTY.tpr|melting-npt-y_140_NPTY.trr|melting-npt-y_140_NPTY.edr|melting-npt-y_140_NPTY.gro|1661058131.0
acooh|289|40059.8|keb2|3072|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/acooh/289|melting-npt-y_120_NPTY.log|melting-npt-y_120_NPTY.cpt|melting-npt-y_120_NPTY.tpr|melting-npt-y_120_NPTY.trr|melting-npt-y_120_NPTY.edr|melting-npt-y_120_NPTY.gro|1661058551.0
acooh|294|40054.2|keb2|3072|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/acooh/294|melting-npt-y_120_NPTY.log|melting-npt-y_120_NPTY.cpt|melting-npt-y_120_NPTY.tpr|melting-npt-y_120_NPTY.trr|melting-npt-y_120_NPTY.edr|melting-npt-y_120_NPTY.gro|1661056970.0
acooh|299|6.0004e+07|keb2|3072|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/acooh/299|melting-npt-y_70_NPTY.log|melting-npt-y_70_NPTY.cpt|melting-npt-y_70_NPTY.tpr|melting-npt-y_70_NPTY.trr|melting-npt-y_70_NPTY.edr|melting-npt-y_70_NPTY.gro|1661088608.0
benzene|128|22000|keb2|3072|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/benzene/128|melting-npt-y.log|melting-npt-y.cpt|melting-npt-y.tpr|melting-npt-y.trr|melting-npt-y.edr|NPT2.gro|1660622874.0
benzene|178|22000|keb2|3072|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/benzene/178|melting-npt-y.log|melting-npt-y.cpt|melting-npt-y.tpr|melting-npt-y.trr|melting-npt-y.edr|NPT2.gro|1660620517.0
benzene|203|22000|keb2|3072|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/benzene/203|melting-npt-y.log|melting-npt-y.cpt|melting-npt-y.tpr|melting-npt-y.trr|melting-npt-y.edr|melting-npt-y.gro|1660804242.0
benzene|208|2000|keb2|3072|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/benzene/208|melting-npt-y.log|melting-npt-y.cpt|melting-npt-y.tpr|melting-npt-y.trr|melting-npt-y.edr|melting-npt-y.gro|1661339001.0
benzene|213|2000|keb2|3072|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/benzene/213|melting-npt-y.log|melting-npt-y.cpt|melting-npt-y.tpr|melting-npt-y.trr|melting-npt-y.edr|melting-npt-y.gro|1661339034.0
benzene|218|2000|keb2|3072|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/benzene/218|melting-npt-y.log|melting-npt-y.cpt|melting-npt-y.tpr|melting-npt-y.trr|melting-npt-y.edr|melting-npt-y.gro|1661339065.0
benzene|223|2000|keb2|3072|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/benzene/223|melting-npt-y.log|melting-npt-y.cpt|melting-npt-y.tpr|melting-npt-y.trr|melting-npt-y.edr|melting-npt-y.gro|1661338414.0
benzene|253|16000|keb2|3072|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/benzene/253|melting-npt-y_2.log|melting-npt-y_2.cpt|melting-npt-y_2.tpr|melting-npt-y_2.trr|melting-npt-y_2.edr|melting-npt-y_2.gro|1661259557.0
benzene|258|16000|keb2|3072|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/benzene/258|melting-npt-y_2.log|melting-npt-y_2.cpt|melting-npt-y_2.tpr|melting-npt-y_2.trr|melting-npt-y_2.edr|melting-npt-y_2.gro|1661259684.0
benzene|263|16000|keb2|3072|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/benzene/263|melting-npt-y_2.log|melting-npt-y_2.cpt|melting-npt-y_2.tpr|melting-npt-y_2.trr|melting-npt-y_2.edr|melting-npt-y_2.gro|1661259695.0
cyclohexane|129|40000|keb2|2520|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/cyclohexane/129|melting-npt-y_40_NPTY.log|melting-npt-y_40_NPTY.cpt|melting-npt-y_40_NPTY.tpr|melting-npt-y_40_NPTY.trr|melting-npt-y_40_NPTY.edr|NPT2.gro|1660657646.0
cyclohexane|184|60000|keb2|2520|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/cyclohexane/184|melting-npt-y_40_NPTY.log|melting-npt-y_40_NPTY.cpt|melting-npt-y_40_NPTY.tpr|melting-npt-y_40_NPTY.trr|melting-npt-y_40_NPTY.edr|NPT2.gro|1660658920.0
cyclohexane|204|62000|keb2|2520|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/cyclohexane/204|melting-npt-y_80_NPTY.log|melting-npt-y_80_NPTY.cpt|melting-npt-y_80_NPTY.tpr|melting-npt-y_80_NPTY.trr|melting-npt-y_80_NPTY.edr|melting-npt-y_80_NPTY.gro|1661336412.0
cyclohexane|209|102000|keb2|2520|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/cyclohexane/209|melting-npt-y_200_NPTY.log|melting-npt-y_200_NPTY.cpt|melting-npt-y_200_NPTY.tpr|melting-npt-y_200_NPTY.trr|melting-npt-y_200_NPTY.edr|melting-npt-y_200_NPTY.gro|1661336995.0
ethanol|109|40000|keb2|3200|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/ethanol/109|melting-npt-y_20_NPTY.log|melting-npt-y_20_NPTY.cpt|melting-npt-y_20_NPTY.tpr|melting-npt-y_20_NPTY.trr|melting-npt-y_20_NPTY.edr|NPT2.gro|1660613659.0
ethanol|114|40000|keb2|3200|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/ethanol/114|melting-npt-y_20_NPTY.log|melting-npt-y_20_NPTY.cpt|melting-npt-y_20_NPTY.tpr|melting-npt-y_20_NPTY.trr|melting-npt-y_20_NPTY.edr|NPT2.gro|1660611559.0
ethanol|119|552|keb2|3200|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/ethanol/119|melting-npt-y_20_NPTY.log|melting-npt-y_20_NPTY.cpt|melting-npt-y_20_NPTY.tpr|melting-npt-y_20_NPTY.trr|melting-npt-y_20_NPTY.edr||1660546604.0
ethanol|124|40000|keb2|3200|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/ethanol/124|melting-npt-y_20_NPTY.log|melting-npt-y_20_NPTY.cpt|melting-npt-y_20_NPTY.tpr|melting-npt-y_20_NPTY.trr|melting-npt-y_20_NPTY.edr|NPT2.gro|1660612295.0
ethanol|129|40000|keb2|3200|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/ethanol/129|melting-npt-y_20_NPTY.log|melting-npt-y_20_NPTY.cpt|melting-npt-y_20_NPTY.tpr|melting-npt-y_20_NPTY.trr|melting-npt-y_20_NPTY.edr|NPT2.gro|1660611389.0
ethanol|134|40000|keb2|3200|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/ethanol/134|melting-npt-y_20_NPTY.log|melting-npt-y_20_NPTY.cpt|melting-npt-y_20_NPTY.tpr|melting-npt-y_20_NPTY.trr|melting-npt-y_20_NPTY.edr|NPT2.gro|1660612186.0
ethanol|139|40000|keb2|3200|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/ethanol/139|melting-npt-y_20_NPTY.log|melting-npt-y_20_NPTY.cpt|melting-npt-y_20_NPTY.tpr|melting-npt-y_20_NPTY.trr|melting-npt-y_20_NPTY.edr|NPT2.gro|1660610828.0
ethanol|144|120000|keb2|3200|/pfs/proj/nobackup/fs/projnb10/alexandria/spoel/MDBenchmark/melting/ethanol/144|melting-npt-y_240_NPTY.log|melting-npt-y_240_NPTY.cpt|melting-npt-y_240_NPTY.tpr|melting-npt-y_240_NPTY.trr|melting-npt-y_240_NPTY.edr|NPT2.gro|1660611931.0
