ethyne|142|2|csb|2744
ethyne|147|2|csb|2744
ethyne|152|2|csb|2744
ethyne|157|2|csb|2744
ethyne|162|2|csb|2744
ethyne|167|2|csb|2744
ethyne|172|2|csb|2744
ethyne|177|2|csb|2744
ethyne|182|2|csb|2744
ethyne|187|2|csb|2744
ethyne|197|2|csb|2744
ethyne|202|2|csb|2744
ethyne|207|2|csb|2744
ethyne|212|2|csb|2744
ethyne|217|2|csb|2744
ethyne|222|2|csb|2744
ethyne|227|2|csb|2744
ethyne|232|2|csb|2744
ethyne|237|2|csb|2744
ethyne|242|2|csb|2744
furan|12|4|csb|2048
furan|37|2|csb|2048
furan|87|2|csb|2048
furan|112|2|csb|2048
furan|117|2|csb|2048
furan|122|2|csb|2048
furan|127|2|csb|2048
furan|132|2|csb|2048
furan|137|2|csb|2048
furan|142|2|csb|2048
furan|147|2|csb|2048
furan|152|2|csb|2048
furan|157|2|csb|2048
furan|162|2|csb|2048
furan|167|2|csb|2048
furan|172|2|csb|2048
furan|177|2|csb|2048
furan|182|2|csb|2048
furan|192|2|csb|2048
furan|197|2|csb|2048
furan|202|2|csb|2048
furan|207|2|csb|2048
furan|212|2|csb|2048
furan|217|2|csb|2048
furan|222|2|csb|2048
furan|227|2|csb|2048
furan|232|2|csb|2048
furan|237|2|csb|2048
formaldehyde|131|1|csb|2048
formaldehyde|136|1|csb|2048
formaldehyde|141|1|csb|2048
formaldehyde|146|1|csb|2048
formaldehyde|151|1|csb|2048
formaldehyde|156|1|csb|2048
formaldehyde|161|1|csb|2048
formaldehyde|166|1|csb|2048
formaldehyde|171|1|csb|2048
formaldehyde|176|1|csb|2048
formaldehyde|181|2|csb|2048
formaldehyde|186|1|csb|2048
formaldehyde|191|1|csb|2048
formaldehyde|196|1|csb|2048
formaldehyde|201|1|csb|2048
formaldehyde|206|1|csb|2048
formaldehyde|211|1|csb|2048
formaldehyde|216|1|csb|2048
formaldehyde|221|1|csb|2048
formaldehyde|226|1|csb|2048
formaldehyde|231|1|csb|2048
urea|356|2|csb|2304
urea|361|2|csb|2304
urea|366|2|csb|2304
urea|371|2|csb|2304
urea|376|2|csb|2304
urea|381|2|csb|2304
urea|386|2|csb|2304
urea|391|2|csb|2304
urea|396|2|csb|2304
urea|401|2|csb|2304
urea|406|2|csb|2304
urea|411|2|csb|2304
urea|416|2|csb|2304
urea|421|2|csb|2304
urea|426|4|csb|2304
urea|431|10|csb|2304
urea|436|10|csb|2304
urea|441|4|csb|2304
urea|446|2|csb|2304
urea|451|2|csb|2304
urea|456|2|csb|2304
123-benzenetriol|353|2|csb|3400
123-benzenetriol|358|2|csb|3400
123-benzenetriol|363|2|csb|3400
123-benzenetriol|368|2|csb|3400
123-benzenetriol|373|2|csb|3400
123-benzenetriol|378|2|csb|3400
123-benzenetriol|383|2|csb|3400
123-benzenetriol|388|2|csb|3400
123-benzenetriol|393|2|csb|3400
123-benzenetriol|398|2|csb|3400
123-benzenetriol|408|2|csb|3400
123-benzenetriol|413|2|csb|3400
123-benzenetriol|418|2|csb|3400
123-benzenetriol|423|2|csb|3400
123-benzenetriol|428|2|csb|3400
123-benzenetriol|433|2|csb|3400
123-benzenetriol|438|2|csb|3400
123-benzenetriol|443|2|csb|3400
123-benzenetriol|448|2|csb|3400
123-benzenetriol|453|2|csb|3400
12-benzenediol|427|2|csb|3168
14-benzoquinone|413|1.757|csb|2304
14-benzoquinone|418|2|csb|2304
14-benzoquinone|423|2|csb|2304
14-benzoquinone|428|2|csb|2304
14-benzoquinone|433|2|csb|2304
14-benzoquinone|438|2|csb|2304
acetamide|104|4|csb|3600
acetamide|154|4|csb|3600
acetamide|204|4|csb|3600
acetamide|254|4|csb|3600
acetamide|279|4|csb|3600
acetamide|284|4|csb|3600
acetamide|289|4|csb|3600
acetamide|294|4|csb|3600
acetamide|299|4|csb|3600
acetamide|304|2|csb|3600
acetamide|309|2|csb|3600
acetamide|314|2|csb|3600
acetamide|319|2|csb|3600
acetamide|324|2|csb|3600
acetamide|329|2|csb|3600
acetamide|334|2|csb|3600
acetamide|339|2|csb|3600
acetamide|344|2|csb|3600
acetamide|349|2|csb|3600
acetamide|359|2|csb|3600
acetamide|379|2|csb|3600
acetamide|384|2|csb|3600
acetamide|389|2|csb|3600
acetamide|394|2|csb|3600
acetamide|399|2|csb|3600
acetamide|404|2|csb|3600
benzene|228|2|csb|3072
benzene|233|2|csb|3072
benzene|238|2|csb|3072
benzene|243|2|csb|3072
benzene|248|2|csb|3072
benzene|253|2|csb|3072
benzene|258|2|csb|3072
benzene|263|2|csb|3072
benzene|268|2|csb|3072
benzene|273|2|csb|3072
benzene|283|2|csb|3072
benzene|288|2|csb|3072
benzene|293|2|csb|3072
benzene|298|2|csb|3072
benzene|303|2|csb|3072
benzene|308|2|csb|3072
benzene|313|2|csb|3072
benzene|318|2|csb|3072
benzene|323|2|csb|3072
benzene|328|2|csb|3072
cyclohexane|229|2|csb|2520
cyclohexane|234|2|csb|2520
cyclohexane|239|2|csb|2520
cyclohexane|244|2|csb|2520
cyclohexane|249|2|csb|2520
cyclohexane|254|2|csb|2520
cyclohexane|259|2|csb|2520
cyclohexane|264|2|csb|2520
cyclohexane|269|2|csb|2520
cyclohexane|274|2|csb|2520
cyclohexane|284|2|csb|2520
cyclohexane|289|2|csb|2520
cyclohexane|294|2|csb|2520
cyclohexane|299|2|csb|2520
cyclohexane|304|2|csb|2520
cyclohexane|309|2|csb|2520
cyclohexane|314|2|csb|2520
cyclohexane|319|2|csb|2520
cyclohexane|324|2|csb|2520
cyclohexane|329|2|csb|2520
ethane|85|2|csb|2816
ethane|90|2|csb|2816
ethane|95|2|csb|2816
ethane|105|2|csb|2816
ethane|110|2|csb|2816
ethane|115|2|csb|2816
ethane|120|2|csb|2816
ethane|125|2|csb|2816
ethane|130|2|csb|2816
ethane|135|2|csb|2816
ethane|140|2|csb|2816
ethane|145|2|csb|2816
ethane|150|2|csb|2816
ethanol|109|2|csb|3200
ethanol|114|2|csb|3200
ethanol|119|2|csb|3200
ethanol|124|2|csb|3200
ethanol|129|2|csb|3200
ethanol|134|2|csb|3200
ethanol|139|2|csb|3200
ethanol|144|2|csb|3200
ethanol|149|2|csb|3200
ethanol|154|1.267|csb|3200
ethanol|164|2|csb|3200
ethanol|169|2|csb|3200
ethanol|174|2|csb|3200
ethanol|179|2|csb|3200
ethanol|184|2|csb|3200
ethanol|189|2|csb|3200
ethanol|194|2|csb|3200
ethanol|199|2|csb|3200
ethanol|204|2|csb|3200
ethanol|209|2|csb|3200
formamide|248|5|csb|2112
formamide|253|5|csb|2112
formamide|258|5|csb|2112
formamide|263|5|csb|2112
formamide|268|5|csb|2112
formamide|273|5|csb|2112
formamide|278|5|csb|2112
formamide|283|5|csb|2112
formamide|288|5|csb|2112
formamide|293|5|csb|2112
formamide|298|20|csb|2112
formamide|303|5|csb|2112
formamide|308|5|csb|2112
formamide|313|5|csb|2112
formamide|318|5|csb|2112
formamide|323|2|csb|2112
formamide|328|2|csb|2112
formamide|333|2|csb|2112
formamide|338|2|csb|2112
formamide|343|2|csb|2112
formamide|348|2|csb|2112
formic_acid|231|2|csb|3072
formic_acid|236|2|csb|3072
formic_acid|241|2|csb|3072
formic_acid|246|2|csb|3072
formic_acid|251|2|csb|3072
formic_acid|256|2|csb|3072
formic_acid|261|2|csb|3072
formic_acid|266|2|csb|3072
formic_acid|271|2|csb|3072
formic_acid|276|2|csb|3072
formic_acid|286|2|csb|3072
formic_acid|291|2|csb|3072
formic_acid|296|2|csb|3072
formic_acid|301|2|csb|3072
formic_acid|306|2|csb|3072
formic_acid|311|2|csb|3072
formic_acid|316|2|csb|3072
formic_acid|321|2|csb|3072
formic_acid|326|2|csb|3072
formic_acid|331|2|csb|3072
imidazole|313|2|csb|3360
imidazole|318|2|csb|3360
imidazole|323|2|csb|3360
imidazole|328|2|csb|3360
imidazole|333|2|csb|3360
imidazole|338|2|csb|3360
imidazole|343|2|csb|3360
imidazole|348|2|csb|3360
imidazole|353|2|csb|3360
imidazole|358|2|csb|3360
imidazole|368|2|csb|3360
imidazole|373|2|csb|3360
imidazole|378|2|csb|3360
imidazole|383|2|csb|3360
imidazole|388|2|csb|3360
imidazole|393|2|csb|3360
imidazole|398|2|csb|3360
imidazole|403|2|csb|3360
imidazole|408|2|csb|3360
imidazole|413|2|csb|3360
menh2|134|1.534|csb|2352
menh2|139|2|csb|2352
menh2|144|2|csb|2352
menh2|149|2|csb|2352
menh2|154|2|csb|2352
menh2|159|2|csb|2352
menh2|164|2|csb|2352
menh2|169|2|csb|2352
menh2|174|2|csb|2352
menh2|184|2|csb|2352
menh2|189|2|csb|2352
menh2|194|2|csb|2352
menh2|199|2|csb|2352
menh2|204|2|csb|2352
menh2|209|2|csb|2352
menh2|214|2|csb|2352
menh2|219|2|csb|2352
menh2|224|2|csb|2352
menh2|229|2|csb|2352
menh2|234|4|csb|2352
menh2|239|2|csb|2352
menh2|244|2|csb|2352
menh2|249|2|csb|2352
menh2|254|2|csb|2352
menh2|259|2|csb|2352
menh2|264|2|csb|2352
menh2|279|2|csb|2352
menh2|329|2|csb|2352
menh2|379|2|csb|2352
menh2|429|2|csb|2352
methanol|126|1|csb|2048
methanol|131|1|csb|2048
methanol|136|1|csb|2048
methanol|141|1|csb|2048
methanol|146|1|csb|2048
methanol|151|1|csb|2048
methanol|156|1|csb|2048
methanol|161|1|csb|2048
methanol|166|1|csb|2048
methanol|171|1|csb|2048
methanol|181|1|csb|2048
methanol|186|1|csb|2048
methanol|191|1|csb|2048
methanol|196|1|csb|2048
methanol|201|1|csb|2048
methanol|206|1|csb|2048
methanol|211|1|csb|2048
methanol|216|1|csb|2048
methanol|221|1|csb|2048
methanol|226|1|csb|2048
naphthalene|368|1.51|csb|2268
naphthalene|373|2|csb|2268
naphthalene|378|2|csb|2268
naphthalene|383|2|csb|2268
naphthalene|388|2|csb|2268
naphthalene|393|2|csb|2268
naphthalene|398|2|csb|2268
naphthalene|403|2|csb|2268
octanoic_acid|229|5.672|csb|2912
octanoic_acid|234|22|csb|2912
octanoic_acid|239|20|csb|2912
octanoic_acid|244|20|csb|2912
octanoic_acid|249|20|csb|2912
octanoic_acid|254|20|csb|2912
octanoic_acid|259|2|csb|2912
octanoic_acid|264|2|csb|2912
octanoic_acid|269|9.796|csb|2912
octanoic_acid|274|20|csb|2912
octanoic_acid|279|20|csb|2912
octanoic_acid|284|20|csb|2912
octanoic_acid|294|20|csb|2912
octanoic_acid|299|20|csb|2912
octanoic_acid|304|2|csb|2912
octanoic_acid|309|2|csb|2912
octanoic_acid|314|15.958|csb|2912
octanoic_acid|319|20|csb|2912
octanoic_acid|324|20|csb|2912
octanoic_acid|329|20|csb|2912
octanoic_acid|334|20|csb|2912
octanoic_acid|339|20|csb|2912
pentane|93|2|csb|2688
pentane|98|2|csb|2688
pentane|103|2|csb|2688
pentane|108|2|csb|2688
pentane|113|2|csb|2688
pentane|118|2|csb|2688
pentane|123|2|csb|2688
pentane|128|2|csb|2688
pentane|133|2|csb|2688
pentane|138|2|csb|2688
pentane|148|2|csb|2688
pentane|153|2|csb|2688
pentane|158|2|csb|2688
pentane|163|2|csb|2688
pentane|168|2|csb|2688
pentane|173|2|csb|2688
pentane|178|2|csb|2688
pentane|183|2|csb|2688
pentane|188|2|csb|2688
pentane|193|2|csb|2688
phenol|264|2|csb|3360
phenol|269|2|csb|3360
phenol|274|2|csb|3360
phenol|279|2|csb|3360
phenol|284|2|csb|3360
phenol|289|2|csb|3360
phenol|294|2|csb|3360
phenol|299|2|csb|3360
phenol|304|2|csb|3360
phenol|309|2|csb|3360
phenol|319|2|csb|3360
phenol|324|2|csb|3360
phenol|329|2|csb|3360
phenol|334|2|csb|3360
phenol|339|2|csb|3360
phenol|344|2|csb|3360
phenol|349|2|csb|3360
phenol|354|2|csb|3360
phenol|359|2|csb|3360
phenol|364|2|csb|3360
propane|35|2|csb|2688
propane|40|2|csb|2688
propane|45|2|csb|2688
propane|50|2|csb|2688
propane|55|2|csb|2688
propane|60|2|csb|2688
propane|65|2|csb|2688
propane|70|2|csb|2688
propane|75|2|csb|2688
propane|80|2|csb|2688
propane|85|2|csb|2688
propane|90|2|csb|2688
propane|95|2|csb|2688
propane|100|2|csb|2688
propane|105|2|csb|2688
propane|110|2|csb|2688
propane|115|2|csb|2688
propane|120|2|csb|2688
propane|125|2|csb|2688
propane|130|2|csb|2688
propane|135|2|csb|2688
pyridine|181|2|csb|2880
pyridine|186|2|csb|2880
pyridine|191|2|csb|2880
pyridine|201|1.602|csb|2880
pyridine|206|2|csb|2880
pyridine|211|2|csb|2880
pyridine|216|2|csb|2880
pyridine|221|2|csb|2880
pyridine|226|2|csb|2880
pyridine|236|2|csb|2880
pyridine|241|2|csb|2880
pyridine|246|2|csb|2880
pyridine|251|2|csb|2880
pyridine|256|2|csb|2880
pyridine|261|2|csb|2880
pyridine|266|2|csb|2880
pyridine|271|2|csb|2880
pyridine|276|2|csb|2880
succinic_acid|409|2|csb|2400
succinic_acid|419|2|csb|2400
succinic_acid|424|2|csb|2400
succinic_acid|439|2|csb|2400
succinic_acid|464|2|csb|2400
succinic_acid|499|1.274|csb|2400
succinic_acid|514|1.106|csb|2400
uracil|561|2|csb|2800
uracil|566|2|csb|2800
uracil|571|2|csb|2800
uracil|576|2|csb|2800
uracil|581|2|csb|2800
uracil|586|2|csb|2800
uracil|591|2|csb|2800
uracil|596|2|csb|2800
uracil|601|2|csb|2800
uracil|606|2|csb|2800
uracil|616|2|csb|2800
uracil|621|2|csb|2800
uracil|626|2|csb|2800
uracil|631|2|csb|2800
uracil|636|2|csb|2800
uracil|641|2|csb|2800
uracil|646|2|csb|2800
uracil|651|2|csb|2800
uracil|656|2|csb|2800
cyclopropane|25|2|keb|2688
cyclopropane|75|20|keb|2688
cyclopropane|80|60|keb|2688
cyclopropane|85|60|keb|2688
cyclopropane|90|60|keb|2688
cyclopropane|95|40|keb|2688
cyclopropane|100|20|keb|2688
cyclopropane|105|20|keb|2688
cyclopropane|110|14.577|keb|2688
cyclopropane|115|20|keb|2688
cyclopropane|120|20|keb|2688
cyclopropane|125|20|keb|2688
cyclopropane|130|20|keb|2688
cyclopropane|135|20|keb|2688
cyclopropane|140|2|keb|2688
